4258 2 2.1279654032e-16 45.1896939504 23.7785389842
4259 2 -8.7203459679e-17 47.2437709481 21.7244619865
4260 2 2.0540769977 45.1896939504 25.832615982
4261 2 2.0540769977 47.2437709481 27.8866929797
4262 2 5.1279654032e-16 45.1896939504 27.8866929797
4263 2 2.1279654032e-16 47.2437709481 25.832615982
4264 2 2.0540769977 49.2978479459 -7.032615982
4265 2 2.0540769977 51.3519249436 -4.9785389842
4266 2 -2.1872034597e-15 49.2978479459 -4.9785389842
4267 2 -2.4872034597e-15 51.3519249436 -7.032615982
4268 2 2.0540769977 49.2978479459 -2.9244619865
4269 2 2.0540769977 51.3519249436 -0.8703849887
4270 2 -1.8872034597e-15 49.2978479459 -0.8703849887
4271 2 -2.1872034597e-15 51.3519249436 -2.9244619865
4272 2 2.0540769977 49.2978479459 1.183692009
4273 2 2.0540769977 51.3519249436 3.2377690068
4274 2 -1.5872034597e-15 49.2978479459 3.2377690068
4275 2 -1.8872034597e-15 51.3519249436 1.183692009
4276 2 2.0540769977 49.2978479459 5.2918460045
4277 2 2.0540769977 51.3519249436 7.3459230023
4278 2 -1.2872034597e-15 49.2978479459 7.3459230023
4279 2 -1.5872034597e-15 51.3519249436 5.2918460045
4280 2 2.0540769977 49.2978479459 9.4
4281 2 2.0540769977 51.3519249436 11.4540769977
4282 2 -9.8720345968e-16 49.2978479459 11.4540769977
4283 2 -1.2872034597e-15 51.3519249436 9.4
4284 2 2.0540769977 49.2978479459 13.5081539955
4285 2 2.0540769977 51.3519249436 15.5622309932
4286 2 -6.8720345968e-16 49.2978479459 15.5622309932
4287 2 -9.8720345968e-16 51.3519249436 13.5081539955
4288 2 2.0540769977 49.2978479459 17.616307991
4289 2 2.0540769977 51.3519249436 19.6703849887
4290 2 -3.8720345968e-16 49.2978479459 19.6703849887
4291 2 -6.8720345968e-16 51.3519249436 17.616307991
4292 2 2.0540769977 49.2978479459 21.7244619865
4293 2 2.0540769977 51.3519249436 23.7785389842
4294 2 -8.7203459679e-17 49.2978479459 23.7785389842
4295 2 -3.8720345968e-16 51.3519249436 21.7244619865
4296 2 2.0540769977 49.2978479459 25.832615982
4297 2 2.0540769977 51.3519249436 27.8866929797
4298 2 2.1279654032e-16 49.2978479459 27.8866929797
4299 2 -8.7203459679e-17 51.3519249436 25.832615982
4300 2 2.0540769977 53.4060019414 -7.032615982
4301 2 2.0540769977 55.4600789391 -4.9785389842
4302 2 -2.4872034597e-15 53.4060019414 -4.9785389842
4303 2 -2.7872034597e-15 55.4600789391 -7.032615982
4304 2 2.0540769977 53.4060019414 -2.9244619865
4305 2 2.0540769977 55.4600789391 -0.8703849887
4306 2 -2.1872034597e-15 53.4060019414 -0.8703849887
4307 2 -2.4872034597e-15 55.4600789391 -2.9244619865
4308 2 2.0540769977 53.4060019414 1.183692009
4309 2 2.0540769977 55.4600789391 3.2377690068
4310 2 -1.8872034597e-15 53.4060019414 3.2377690068
4311 2 -2.1872034597e-15 55.4600789391 1.183692009
4312 2 2.0540769977 53.4060019414 5.2918460045
4313 2 2.0540769977 55.4600789391 7.3459230023
4314 2 -1.5872034597e-15 53.4060019414 7.3459230023
4315 2 -1.8872034597e-15 55.4600789391 5.2918460045
4316 2 2.0540769977 53.4060019414 9.4
4317 2 2.0540769977 55.4600789391 11.4540769977
4318 2 -1.2872034597e-15 53.4060019414 11.4540769977
4319 2 -1.5872034597e-15 55.4600789391 9.4
4320 2 2.0540769977 53.4060019414 13.5081539955
4321 2 2.0540769977 55.4600789391 15.5622309932
4322 2 -9.8720345968e-16 53.4060019414 15.5622309932
4323 2 -1.2872034597e-15 55.4600789391 13.5081539955
4324 2 2.0540769977 53.4060019414 17.616307991
4325 2 2.0540769977 55.4600789391 19.6703849887
4326 2 -6.8720345968e-16 53.4060019414 19.6703849887
4327 2 -9.8720345968e-16 55.4600789391 17.616307991
4328 2 2.0540769977 53.4060019414 21.7244619865
4329 2 2.0540769977 55.4600789391 23.7785389842
4330 2 -3.8720345968e-16 53.4060019414 23.7785389842
4331 2 -6.8720345968e-16 55.4600789391 21.7244619865
4332 2 2.0540769977 53.4060019414 25.832615982
4333 2 2.0540769977 55.4600789391 27.8866929797
4334 2 -8.7203459679e-17 53.4060019414 27.8866929797
4335 2 -3.8720345968e-16 55.4600789391 25.832615982
4336 2 2.0540769977 57.5141559369 -7.032615982
4337 2 2.0540769977 59.5682329346 -4.9785389842
4338 2 -2.7872034597e-15 57.5141559369 -4.9785389842
4339 2 -3.0872034597e-15 59.5682329346 -7.032615982
4340 2 2.0540769977 57.5141559369 -2.9244619865
4341 2 2.0540769977 59.5682329346 -0.8703849887
4342 2 -2.4872034597e-15 57.5141559369 -0.8703849887
4343 2 -2.7872034597e-15 59.5682329346 -2.9244619865
4344 2 2.0540769977 57.5141559369 1.183692009
4345 2 2.0540769977 59.5682329346 3.2377690068
4346 2 -2.1872034597e-15 57.5141559369 3.2377690068
4347 2 -2.4872034597e-15 59.5682329346 1.183692009
4348 2 2.0540769977 57.5141559369 5.2918460045
4349 2 2.0540769977 59.5682329346 7.3459230023
4350 2 -1.8872034597e-15 57.5141559369 7.3459230023
4351 2 -2.1872034597e-15 59.5682329346 5.2918460045
4352 2 2.0540769977 57.5141559369 9.4
4353 2 2.0540769977 59.5682329346 11.4540769977
4354 2 -1.5872034597e-15 57.5141559369 11.4540769977
4355 2 -1.8872034597e-15 59.5682329346 9.4
4356 2 2.0540769977 57.5141559369 13.5081539955
4357 2 2.0540769977 59.5682329346 15.5622309932
4358 2 -1.2872034597e-15 57.5141559369 15.5622309932
4359 2 -1.5872034597e-15 59.5682329346 13.5081539955
4360 2 2.0540769977 57.5141559369 17.616307991
4361 2 2.0540769977 59.5682329346 19.6703849887
4362 2 -9.8720345968e-16 57.5141559369 19.6703849887
4363 2 -1.2872034597e-15 59.5682329346 17.616307991
4364 2 2.0540769977 57.5141559369 21.7244619865
4365 2 2.0540769977 59.5682329346 23.7785389842
4366 2 -6.8720345968e-16 57.5141559369 23.7785389842
4367 2 -9.8720345968e-16 59.5682329346 21.7244619865
4368 2 2.0540769977 57.5141559369 25.832615982
4369 2 2.0540769977 59.5682329346 27.8866929797
4370 2 -3.8720345968e-16 57.5141559369 27.8866929797
4371 2 -6.8720345968e-16 59.5682329346 25.832615982
4372 2 2.0540769977 61.6223099324 -7.032615982
4373 2 2.0540769977 63.6763869301 -4.9785389842
4374 2 -3.0872034597e-15 61.6223099324 -4.9785389842
4375 2 -3.3872034597e-15 63.6763869301 -7.032615982
4376 2 2.0540769977 61.6223099324 -2.9244619865
4377 2 2.0540769977 63.6763869301 -0.8703849887
4378 2 -2.7872034597e-15 61.6223099324 -0.8703849887
4379 2 -3.0872034597e-15 63.6763869301 -2.9244619865
4380 2 2.0540769977 61.6223099324 1.183692009
4381 2 2.0540769977 63.6763869301 3.2377690068
4382 2 -2.4872034597e-15 61.6223099324 3.2377690068
4383 2 -2.7872034597e-15 63.6763869301 1.183692009
4384 2 2.0540769977 61.6223099324 5.2918460045
4385 2 2.0540769977 63.6763869301 7.3459230023
4386 2 -2.1872034597e-15 61.6223099324 7.3459230023
4387 2 -2.4872034597e-15 63.6763869301 5.2918460045
4388 2 2.0540769977 61.6223099324 9.4
4389 2 2.0540769977 63.6763869301 11.4540769977
4390 2 -1.8872034597e-15 61.6223099324 11.4540769977
4391 2 -2.1872034597e-15 63.6763869301 9.4
4392 2 2.0540769977 61.6223099324 13.5081539955
4393 2 2.0540769977 63.6763869301 15.5622309932
4394 2 -1.5872034597e-15 61.6223099324 15.5622309932
4395 2 -1.8872034597e-15 63.6763869301 13.5081539955
4396 2 2.0540769977 61.6223099324 17.616307991
4397 2 2.0540769977 63.6763869301 19.6703849887
4398 2 -1.2872034597e-15 61.6223099324 19.6703849887
4399 2 -1.5872034597e-15 63.6763869301 17.616307991
4400 2 2.0540769977 61.6223099324 21.7244619865
4401 2 2.0540769977 63.6763869301 23.7785389842
4402 2 -9.8720345968e-16 61.6223099324 23.7785389842
4403 2 -1.2872034597e-15 63.6763869301 21.7244619865
4404 2 2.0540769977 61.6223099324 25.832615982
4405 2 2.0540769977 63.6763869301 27.8866929797
4406 2 -6.8720345968e-16 61.6223099324 27.8866929797
4407 2 -9.8720345968e-16 63.6763869301 25.832615982
4408 2 6.1622309932 -57.5141559369 -7.032615982
4409 2 6.1622309932 -55.4600789391 -4.9785389842
4410 2 4.1081539955 -57.5141559369 -4.9785389842
4411 2 4.1081539955 -55.4600789391 -7.032615982
4412 2 6.1622309932 -57.5141559369 -2.9244619865
4413 2 6.1622309932 -55.4600789391 -0.8703849887
4414 2 4.1081539955 -57.5141559369 -0.8703849887
4415 2 4.1081539955 -55.4600789391 -2.9244619865
4416 2 6.1622309932 -57.5141559369 1.183692009
4417 2 6.1622309932 -55.4600789391 3.2377690068
4418 2 4.1081539955 -57.5141559369 3.2377690068
4419 2 4.1081539955 -55.4600789391 1.183692009
4420 1 6.1622309932 -55.4600789391 5.2918460045
4421 2 6.1622309932 -57.5141559369 5.2918460045
4422 2 6.1622309932 -55.4600789391 7.3459230023
4423 2 4.1081539955 -57.5141559369 7.3459230023
4424 2 4.1081539955 -55.4600789391 5.2918460045
4425 2 6.1622309932 -57.5141559369 9.4
4426 2 6.1622309932 -55.4600789391 11.4540769977
4427 2 4.1081539955 -57.5141559369 11.4540769977
4428 2 4.1081539955 -55.4600789391 9.4
4429 2 6.1622309932 -57.5141559369 13.5081539955
4430 2 6.1622309932 -55.4600789391 15.5622309932
4431 2 4.1081539955 -57.5141559369 15.5622309932
4432 2 4.1081539955 -55.4600789391 13.5081539955
4433 2 6.1622309932 -57.5141559369 17.616307991
4434 2 6.1622309932 -55.4600789391 19.6703849887
4435 2 4.1081539955 -57.5141559369 19.6703849887
4436 2 4.1081539955 -55.4600789391 17.616307991
4437 2 6.1622309932 -57.5141559369 21.7244619865
4438 2 6.1622309932 -55.4600789391 23.7785389842
4439 2 4.1081539955 -57.5141559369 23.7785389842
4440 2 4.1081539955 -55.4600789391 21.7244619865
4441 1 4.1081539955 -57.5141559369 25.832615982
4442 2 6.1622309932 -57.5141559369 25.832615982
4443 2 6.1622309932 -55.4600789391 27.8866929797
4444 2 4.1081539955 -57.5141559369 27.8866929797
4445 2 4.1081539955 -55.4600789391 25.832615982
4446 2 6.1622309932 -53.4060019414 -7.032615982
4447 2 6.1622309932 -51.3519249436 -4.9785389842
4448 2 4.1081539955 -53.4060019414 -4.9785389842
4449 2 4.1081539955 -51.3519249436 -7.032615982
4450 2 6.1622309932 -53.4060019414 -2.9244619865
4451 2 6.1622309932 -51.3519249436 -0.8703849887
4452 2 4.1081539955 -53.4060019414 -0.8703849887
4453 2 4.1081539955 -51.3519249436 -2.9244619865
4454 2 6.1622309932 -53.4060019414 1.183692009
4455 2 6.1622309932 -51.3519249436 3.2377690068
4456 2 4.1081539955 -53.4060019414 3.2377690068
4457 2 4.1081539955 -51.3519249436 1.183692009
4458 2 6.1622309932 -53.4060019414 5.2918460045
4459 2 6.1622309932 -51.3519249436 7.3459230023
4460 2 4.1081539955 -53.4060019414 7.3459230023
4461 2 4.1081539955 -51.3519249436 5.2918460045
4462 2 6.1622309932 -53.4060019414 9.4
4463 2 6.1622309932 -51.3519249436 11.4540769977
4464 2 4.1081539955 -53.4060019414 11.4540769977
4465 2 4.1081539955 -51.3519249436 9.4
4466 2 6.1622309932 -53.4060019414 13.5081539955
4467 2 6.1622309932 -51.3519249436 15.5622309932
4468 2 4.1081539955 -53.4060019414 15.5622309932
4469 2 4.1081539955 -51.3519249436 13.5081539955
4470 2 6.1622309932 -53.4060019414 17.616307991
4471 2 6.1622309932 -51.3519249436 19.6703849887
4472 2 4.1081539955 -53.4060019414 19.6703849887
4473 2 4.1081539955 -51.3519249436 17.616307991
4474 2 6.1622309932 -53.4060019414 21.7244619865
4475 2 6.1622309932 -51.3519249436 23.7785389842
4476 2 4.1081539955 -53.4060019414 23.7785389842
4477 2 4.1081539955 -51.3519249436 21.7244619865
4478 2 6.1622309932 -53.4060019414 25.832615982
4479 2 6.1622309932 -51.3519249436 27.8866929797
4480 2 4.1081539955 -53.4060019414 27.8866929797
4481 2 4.1081539955 -51.3519249436 25.832615982
4482 2 6.1622309932 -49.2978479459 -7.032615982
4483 2 6.1622309932 -47.2437709481 -4.9785389842
4484 2 4.1081539955 -49.2978479459 -4.9785389842
4485 2 4.1081539955 -47.2437709481 -7.032615982
4486 2 6.1622309932 -49.2978479459 -2.9244619865
4487 2 6.1622309932 -47.2437709481 -0.8703849887
4488 2 4.1081539955 -49.2978479459 -0.8703849887
4489 2 4.1081539955 -47.2437709481 -2.9244619865
4490 2 6.1622309932 -49.2978479459 1.183692009
4491 2 6.1622309932 -47.2437709481 3.2377690068
4492 2 4.1081539955 -49.2978479459 3.2377690068
4493 2 4.1081539955 -47.2437709481 1.183692009
4494 2 6.1622309932 -49.2978479459 5.2918460045
4495 2 6.1622309932 -47.2437709481 7.3459230023
4496 2 4.1081539955 -49.2978479459 7.3459230023
4497 2 4.1081539955 -47.2437709481 5.2918460045
4498 2 6.1622309932 -49.2978479459 9.4
4499 2 6.1622309932 -47.2437709481 11.4540769977
4500 2 4.1081539955 -49.2978479459 11.4540769977
4501 2 4.1081539955 -47.2437709481 9.4
4502 2 6.1622309932 -49.2978479459 13.5081539955
4503 2 6.1622309932 -47.2437709481 15.5622309932
4504 2 4.1081539955 -49.2978479459 15.5622309932
4505 2 4.1081539955 -47.2437709481 13.5081539955
4506 2 6.1622309932 -49.2978479459 17.616307991
4507 2 6.1622309932 -47.2437709481 19.6703849887
4508 2 4.1081539955 -49.2978479459 19.6703849887
4509 2 4.1081539955 -47.2437709481 17.616307991
4510 2 6.1622309932 -49.2978479459 21.7244619865
4511 2 6.1622309932 -47.2437709481 23.7785389842
4512 2 4.1081539955 -49.2978479459 23.7785389842
4513 2 4.1081539955 -47.2437709481 21.7244619865
4514 2 6.1622309932 -49.2978479459 25.832615982
4515 2 6.1622309932 -47.2437709481 27.8866929797
4516 2 4.1081539955 -49.2978479459 27.8866929797
4517 2 4.1081539955 -47.2437709481 25.832615982
4518 1 4.1081539955 -45.1896939504 -7.032615982
4519 1 6.1622309932 -43.1356169527 -7.032615982
4520 2 6.1622309932 -45.1896939504 -7.032615982
4521 2 6.1622309932 -43.1356169527 -4.9785389842
4522 2 4.1081539955 -45.1896939504 -4.9785389842
4523 2 4.1081539955 -43.1356169527 -7.032615982
4524 2 6.1622309932 -45.1896939504 -2.9244619865
4525 2 6.1622309932 -43.1356169527 -0.8703849887
4526 2 4.1081539955 -45.1896939504 -0.8703849887
4527 2 4.1081539955 -43.1356169527 -2.9244619865
4528 2 6.1622309932 -45.1896939504 1.183692009
4529 2 6.1622309932 -43.1356169527 3.2377690068
4530 2 4.1081539955 -45.1896939504 3.2377690068
4531 2 4.1081539955 -43.1356169527 1.183692009
4532 2 6.1622309932 -45.1896939504 5.2918460045
4533 2 6.1622309932 -43.1356169527 7.3459230023
4534 2 4.1081539955 -45.1896939504 7.3459230023
4535 2 4.1081539955 -43.1356169527 5.2918460045
4536 2 6.1622309932 -45.1896939504 9.4
4537 2 6.1622309932 -43.1356169527 11.4540769977
4538 2 4.1081539955 -45.1896939504 11.4540769977
4539 2 4.1081539955 -43.1356169527 9.4
4540 2 6.1622309932 -45.1896939504 13.5081539955
4541 2 6.1622309932 -43.1356169527 15.5622309932
4542 2 4.1081539955 -45.1896939504 15.5622309932
4543 2 4.1081539955 -43.1356169527 13.5081539955
4544 2 6.1622309932 -45.1896939504 17.616307991
4545 2 6.1622309932 -43.1356169527 19.6703849887
4546 2 4.1081539955 -45.1896939504 19.6703849887
4547 2 4.1081539955 -43.1356169527 17.616307991
4548 2 6.1622309932 -45.1896939504 21.7244619865
4549 2 6.1622309932 -43.1356169527 23.7785389842
4550 2 4.1081539955 -45.1896939504 23.7785389842
4551 2 4.1081539955 -43.1356169527 21.7244619865
4552 1 4.1081539955 -43.1356169527 27.8866929797
4553 2 6.1622309932 -45.1896939504 25.832615982
4554 2 6.1622309932 -43.1356169527 27.8866929797
4555 2 4.1081539955 -45.1896939504 27.8866929797
4556 2 4.1081539955 -43.1356169527 25.832615982
4557 2 6.1622309932 -41.0815399549 -7.032615982
4558 2 6.1622309932 -39.0274629572 -4.9785389842
4559 2 4.1081539955 -41.0815399549 -4.9785389842
4560 2 4.1081539955 -39.0274629572 -7.032615982
4561 2 6.1622309932 -41.0815399549 -2.9244619865
4562 2 6.1622309932 -39.0274629572 -0.8703849887
4563 2 4.1081539955 -41.0815399549 -0.8703849887
4564 2 4.1081539955 -39.0274629572 -2.9244619865
4565 2 6.1622309932 -41.0815399549 1.183692009
4566 2 6.1622309932 -39.0274629572 3.2377690068
4567 2 4.1081539955 -41.0815399549 3.2377690068
4568 2 4.1081539955 -39.0274629572 1.183692009
4569 2 6.1622309932 -41.0815399549 5.2918460045
4570 2 6.1622309932 -39.0274629572 7.3459230023
4571 2 4.1081539955 -41.0815399549 7.3459230023
4572 2 4.1081539955 -39.0274629572 5.2918460045
4573 2 6.1622309932 -41.0815399549 9.4
4574 2 6.1622309932 -39.0274629572 11.4540769977
4575 2 4.1081539955 -41.0815399549 11.4540769977
4576 2 4.1081539955 -39.0274629572 9.4
4577 2 6.1622309932 -41.0815399549 13.5081539955
4578 2 6.1622309932 -39.0274629572 15.5622309932
4579 2 4.1081539955 -41.0815399549 15.5622309932
4580 2 4.1081539955 -39.0274629572 13.5081539955
4581 2 6.1622309932 -41.0815399549 17.616307991
4582 2 6.1622309932 -39.0274629572 19.6703849887
4583 2 4.1081539955 -41.0815399549 19.6703849887
4584 2 4.1081539955 -39.0274629572 17.616307991
4585 2 6.1622309932 -41.0815399549 21.7244619865
4586 2 6.1622309932 -39.0274629572 23.7785389842
4587 2 4.1081539955 -41.0815399549 23.7785389842
4588 2 4.1081539955 -39.0274629572 21.7244619865
4589 2 6.1622309932 -41.0815399549 25.832615982
4590 2 6.1622309932 -39.0274629572 27.8866929797
4591 2 4.1081539955 -41.0815399549 27.8866929797
4592 2 4.1081539955 -39.0274629572 25.832615982
4593 2 6.1622309932 -36.9733859594 -7.032615982
4594 2 6.1622309932 -34.9193089617 -4.9785389842
4595 2 4.1081539955 -36.9733859594 -4.9785389842
4596 2 4.1081539955 -34.9193089617 -7.032615982
4597 2 6.1622309932 -36.9733859594 -2.9244619865
4598 2 6.1622309932 -34.9193089617 -0.8703849887
4599 2 4.1081539955 -36.9733859594 -0.8703849887
4600 2 4.1081539955 -34.9193089617 -2.9244619865
4601 2 6.1622309932 -36.9733859594 1.183692009
4602 2 6.1622309932 -34.9193089617 3.2377690068
4603 2 4.1081539955 -36.9733859594 3.2377690068
4604 2 4.1081539955 -34.9193089617 1.183692009
4605 2 6.1622309932 -36.9733859594 5.2918460045
4606 2 6.1622309932 -34.9193089617 7.3459230023
4607 2 4.1081539955 -36.9733859594 7.3459230023
4608 2 4.1081539955 -34.9193089617 5.2918460045
4609 2 6.1622309932 -36.9733859594 9.4
4610 2 6.1622309932 -34.9193089617 11.4540769977
4611 2 4.1081539955 -36.9733859594 11.4540769977
4612 2 4.1081539955 -34.9193089617 9.4
4613 2 6.1622309932 -36.9733859594 13.5081539955
4614 2 6.1622309932 -34.9193089617 15.5622309932
4615 2 4.1081539955 -36.9733859594 15.5622309932
4616 2 4.1081539955 -34.9193089617 13.5081539955
4617 1 6.1622309932 -34.9193089617 17.616307991
4618 2 6.1622309932 -36.9733859594 17.616307991
4619 2 6.1622309932 -34.9193089617 19.6703849887
4620 2 4.1081539955 -36.9733859594 19.6703849887
4621 2 4.1081539955 -34.9193089617 17.616307991
4622 1 4.1081539955 -36.9733859594 21.7244619865
4623 2 6.1622309932 -36.9733859594 21.7244619865
4624 2 6.1622309932 -34.9193089617 23.7785389842
4625 2 4.1081539955 -36.9733859594 23.7785389842
4626 2 4.1081539955 -34.9193089617 21.7244619865
4627 2 6.1622309932 -36.9733859594 25.832615982
4628 2 6.1622309932 -34.9193089617 27.8866929797
4629 2 4.1081539955 -36.9733859594 27.8866929797
4630 2 4.1081539955 -34.9193089617 25.832615982
4631 2 6.1622309932 -32.8652319639 -7.032615982
4632 2 6.1622309932 -30.8111549662 -4.9785389842
4633 2 4.1081539955 -32.8652319639 -4.9785389842
4634 2 4.1081539955 -30.8111549662 -7.032615982
4635 2 6.1622309932 -32.8652319639 -2.9244619865
4636 2 6.1622309932 -30.8111549662 -0.8703849887
4637 2 4.1081539955 -32.8652319639 -0.8703849887
4638 2 4.1081539955 -30.8111549662 -2.9244619865
4639 2 6.1622309932 -32.8652319639 1.183692009
4640 2 6.1622309932 -30.8111549662 3.2377690068
4641 2 4.1081539955 -32.8652319639 3.2377690068
4642 2 4.1081539955 -30.8111549662 1.183692009
4643 2 6.1622309932 -32.8652319639 5.2918460045
4644 2 6.1622309932 -30.8111549662 7.3459230023
4645 2 4.1081539955 -32.8652319639 7.3459230023
4646 2 4.1081539955 -30.8111549662 5.2918460045
4647 2 6.1622309932 -32.8652319639 9.4
4648 2 6.1622309932 -30.8111549662 11.4540769977
4649 2 4.1081539955 -32.8652319639 11.4540769977
4650 2 4.1081539955 -30.8111549662 9.4
4651 2 6.1622309932 -32.8652319639 13.5081539955
4652 2 6.1622309932 -30.8111549662 15.5622309932
4653 2 4.1081539955 -32.8652319639 15.5622309932
4654 2 4.1081539955 -30.8111549662 13.5081539955
4655 2 6.1622309932 -32.8652319639 17.616307991
4656 2 6.1622309932 -30.8111549662 19.6703849887
4657 2 4.1081539955 -32.8652319639 19.6703849887
4658 2 4.1081539955 -30.8111549662 17.616307991
4659 2 6.1622309932 -32.8652319639 21.7244619865
4660 2 6.1622309932 -30.8111549662 23.7785389842
4661 2 4.1081539955 -32.8652319639 23.7785389842
4662 2 4.1081539955 -30.8111549662 21.7244619865
4663 2 6.1622309932 -32.8652319639 25.832615982
4664 2 6.1622309932 -30.8111549662 27.8866929797
4665 2 4.1081539955 -32.8652319639 27.8866929797
4666 2 4.1081539955 -30.8111549662 25.832615982
4667 2 6.1622309932 -28.7570779684 -7.032615982
4668 2 6.1622309932 -26.7030009707 -4.9785389842
4669 2 4.1081539955 -28.7570779684 -4.9785389842
4670 2 4.1081539955 -26.7030009707 -7.032615982
4671 2 6.1622309932 -28.7570779684 -2.9244619865
4672 2 6.1622309932 -26.7030009707 -0.8703849887
4673 2 4.1081539955 -28.7570779684 -0.8703849887
4674 2 4.1081539955 -26.7030009707 -2.9244619865
4675 2 6.1622309932 -28.7570779684 1.183692009
4676 2 6.1622309932 -26.7030009707 3.2377690068
4677 2 4.1081539955 -28.7570779684 3.2377690068
4678 2 4.1081539955 -26.7030009707 1.183692009
4679 1 6.1622309932 -28.7570779684 7.3459230023
4680 2 6.1622309932 -28.7570779684 5.2918460045
4681 2 6.1622309932 -26.7030009707 7.3459230023
4682 2 4.1081539955 -28.7570779684 7.3459230023
4683 2 4.1081539955 -26.7030009707 5.2918460045
4684 2 6.1622309932 -28.7570779684 9.4
4685 2 6.1622309932 -26.7030009707 11.4540769977
4686 2 4.1081539955 -28.7570779684 11.4540769977
4687 2 4.1081539955 -26.7030009707 9.4
4688 1 6.1622309932 -26.7030009707 13.5081539955
4689 2 6.1622309932 -28.7570779684 13.5081539955
4690 2 6.1622309932 -26.7030009707 15.5622309932
4691 2 4.1081539955 -28.7570779684 15.5622309932
4692 2 4.1081539955 -26.7030009707 13.5081539955
4693 2 6.1622309932 -28.7570779684 17.616307991
4694 2 6.1622309932 -26.7030009707 19.6703849887
4695 2 4.1081539955 -28.7570779684 19.6703849887
4696 2 4.1081539955 -26.7030009707 17.616307991
4697 2 6.1622309932 -28.7570779684 21.7244619865
4698 2 6.1622309932 -26.7030009707 23.7785389842
4699 2 4.1081539955 -28.7570779684 23.7785389842
4700 2 4.1081539955 -26.7030009707 21.7244619865
4701 2 6.1622309932 -28.7570779684 25.832615982
4702 2 6.1622309932 -26.7030009707 27.8866929797
4703 2 4.1081539955 -28.7570779684 27.8866929797
4704 2 4.1081539955 -26.7030009707 25.832615982
4705 2 6.1622309932 -24.6489239729 -7.032615982
4706 2 6.1622309932 -22.5948469752 -4.9785389842
4707 2 4.1081539955 -24.6489239729 -4.9785389842
4708 2 4.1081539955 -22.5948469752 -7.032615982
4709 2 6.1622309932 -24.6489239729 -2.9244619865
4710 2 6.1622309932 -22.5948469752 -0.8703849887
4711 2 4.1081539955 -24.6489239729 -0.8703849887
4712 2 4.1081539955 -22.5948469752 -2.9244619865
4713 2 6.1622309932 -24.6489239729 1.183692009
4714 2 6.1622309932 -22.5948469752 3.2377690068
4715 2 4.1081539955 -24.6489239729 3.2377690068
4716 2 4.1081539955 -22.5948469752 1.183692009
4717 2 6.1622309932 -24.6489239729 5.2918460045
4718 2 6.1622309932 -22.5948469752 7.3459230023
4719 2 4.1081539955 -24.6489239729 7.3459230023
4720 2 4.1081539955 -22.5948469752 5.2918460045
4721 2 6.1622309932 -24.6489239729 9.4
4722 2 6.1622309932 -22.5948469752 11.4540769977
4723 2 4.1081539955 -24.6489239729 11.4540769977
4724 2 4.1081539955 -22.5948469752 9.4
4725 2 6.1622309932 -24.6489239729 13.5081539955
4726 2 6.1622309932 -22.5948469752 15.5622309932
4727 2 4.1081539955 -24.6489239729 15.5622309932
4728 2 4.1081539955 -22.5948469752 13.5081539955
4729 2 6.1622309932 -24.6489239729 17.616307991
4730 2 6.1622309932 -22.5948469752 19.6703849887
4731 2 4.1081539955 -24.6489239729 19.6703849887
4732 2 4.1081539955 -22.5948469752 17.616307991
4733 2 6.1622309932 -24.6489239729 21.7244619865
4734 2 6.1622309932 -22.5948469752 23.7785389842
4735 2 4.1081539955 -24.6489239729 23.7785389842
4736 2 4.1081539955 -22.5948469752 21.7244619865
4737 2 6.1622309932 -24.6489239729 25.832615982
4738 2 6.1622309932 -22.5948469752 27.8866929797
4739 2 4.1081539955 -24.6489239729 27.8866929797
4740 2 4.1081539955 -22.5948469752 25.832615982
4741 2 6.1622309932 -20.5407699775 -7.032615982
4742 2 6.1622309932 -18.4866929797 -4.9785389842
4743 2 4.1081539955 -20.5407699775 -4.9785389842
4744 2 4.1081539955 -18.4866929797 -7.032615982
4745 2 6.1622309932 -20.5407699775 -2.9244619865
4746 2 6.1622309932 -18.4866929797 -0.8703849887
4747 2 4.1081539955 -20.5407699775 -0.8703849887
4748 2 4.1081539955 -18.4866929797 -2.9244619865
4749 2 6.1622309932 -20.5407699775 1.183692009
4750 2 6.1622309932 -18.4866929797 3.2377690068
4751 2 4.1081539955 -20.5407699775 3.2377690068
4752 2 4.1081539955 -18.4866929797 1.183692009
4753 2 6.1622309932 -20.5407699775 5.2918460045
4754 2 6.1622309932 -18.4866929797 7.3459230023
4755 2 4.1081539955 -20.5407699775 7.3459230023
4756 2 4.1081539955 -18.4866929797 5.2918460045
4757 2 6.1622309932 -20.5407699775 9.4
4758 2 6.1622309932 -18.4866929797 11.4540769977
4759 2 4.1081539955 -20.5407699775 11.4540769977
4760 2 4.1081539955 -18.4866929797 9.4
4761 2 6.1622309932 -20.5407699775 13.5081539955
4762 2 6.1622309932 -18.4866929797 15.5622309932
4763 2 4.1081539955 -20.5407699775 15.5622309932
4764 2 4.1081539955 -18.4866929797 13.5081539955
4765 1 6.1622309932 -20.5407699775 19.6703849887
4766 2 6.1622309932 -20.5407699775 17.616307991
4767 2 6.1622309932 -18.4866929797 19.6703849887
4768 2 4.1081539955 -20.5407699775 19.6703849887
4769 2 4.1081539955 -18.4866929797 17.616307991
4770 2 6.1622309932 -20.5407699775 21.7244619865
4771 2 6.1622309932 -18.4866929797 23.7785389842
4772 2 4.1081539955 -20.5407699775 23.7785389842
4773 2 4.1081539955 -18.4866929797 21.7244619865
