7318 2 2.0540769977 -10.2703849887 15.5622309932
7319 2 3.8127965403e-15 -12.3244619865 15.5622309932
7320 2 3.5127965403e-15 -10.2703849887 13.5081539955
7321 1 3.9627965403e-15 -12.3244619865 17.616307991
7322 1 3.9627965403e-15 -10.2703849887 19.6703849887
7323 1 2.0540769977 -12.3244619865 19.6703849887
7324 1 2.0540769977 -10.2703849887 17.616307991
7325 2 2.0540769977 -12.3244619865 17.616307991
7326 2 2.0540769977 -10.2703849887 19.6703849887
7327 2 4.1127965403e-15 -12.3244619865 19.6703849887
7328 2 3.8127965403e-15 -10.2703849887 17.616307991
7329 1 4.2627965403e-15 -12.3244619865 21.7244619865
7330 1 4.2627965403e-15 -10.2703849887 23.7785389842
7331 1 2.0540769977 -12.3244619865 23.7785389842
7332 1 2.0540769977 -10.2703849887 21.7244619865
7333 2 2.0540769977 -12.3244619865 21.7244619865
7334 2 2.0540769977 -10.2703849887 23.7785389842
7335 2 4.4127965403e-15 -12.3244619865 23.7785389842
7336 2 4.1127965403e-15 -10.2703849887 21.7244619865
7337 1 4.5627965403e-15 -12.3244619865 25.832615982
7338 1 4.5627965403e-15 -10.2703849887 27.8866929797
7339 1 2.0540769977 -12.3244619865 27.8866929797
7340 1 2.0540769977 -10.2703849887 25.832615982
7341 2 2.0540769977 -12.3244619865 25.832615982
7342 2 2.0540769977 -10.2703849887 27.8866929797
7343 2 4.7127965403e-15 -12.3244619865 27.8866929797
7344 2 4.4127965403e-15 -10.2703849887 25.832615982
7345 1 1.8627965403e-15 -8.216307991 -7.032615982
7346 1 1.8627965403e-15 -6.1622309932 -4.9785389842
7347 1 2.0540769977 -8.216307991 -4.9785389842
7348 1 2.0540769977 -6.1622309932 -7.032615982
7349 2 2.0540769977 -8.216307991 -7.032615982
7350 2 2.0540769977 -6.1622309932 -4.9785389842
7351 2 2.0127965403e-15 -8.216307991 -4.9785389842
7352 2 1.7127965403e-15 -6.1622309932 -7.032615982
7353 1 2.1627965403e-15 -8.216307991 -2.9244619865
7354 1 2.1627965403e-15 -6.1622309932 -0.8703849887
7355 1 2.0540769977 -8.216307991 -0.8703849887
7356 1 2.0540769977 -6.1622309932 -2.9244619865
7357 2 2.0540769977 -8.216307991 -2.9244619865
7358 2 2.0540769977 -6.1622309932 -0.8703849887
7359 2 2.3127965403e-15 -8.216307991 -0.8703849887
7360 2 2.0127965403e-15 -6.1622309932 -2.9244619865
7361 1 2.4627965403e-15 -8.216307991 1.183692009
7362 1 2.4627965403e-15 -6.1622309932 3.2377690068
7363 1 2.0540769977 -8.216307991 3.2377690068
7364 1 2.0540769977 -6.1622309932 1.183692009
7365 2 2.0540769977 -8.216307991 1.183692009
7366 2 2.0540769977 -6.1622309932 3.2377690068
7367 2 2.6127965403e-15 -8.216307991 3.2377690068
7368 2 2.3127965403e-15 -6.1622309932 1.183692009
7369 1 2.7627965403e-15 -8.216307991 5.2918460045
7370 1 2.7627965403e-15 -6.1622309932 7.3459230023
7371 1 2.0540769977 -8.216307991 7.3459230023
7372 1 2.0540769977 -6.1622309932 5.2918460045
7373 2 2.0540769977 -8.216307991 5.2918460045
7374 2 2.0540769977 -6.1622309932 7.3459230023
7375 2 2.9127965403e-15 -8.216307991 7.3459230023
7376 2 2.6127965403e-15 -6.1622309932 5.2918460045
7377 1 3.0627965403e-15 -8.216307991 9.4
7378 1 3.0627965403e-15 -6.1622309932 11.4540769977
7379 1 2.0540769977 -8.216307991 11.4540769977
7380 1 2.0540769977 -6.1622309932 9.4
7381 2 2.0540769977 -8.216307991 9.4
7382 2 2.0540769977 -6.1622309932 11.4540769977
7383 2 3.2127965403e-15 -8.216307991 11.4540769977
7384 2 2.9127965403e-15 -6.1622309932 9.4
7385 1 3.3627965403e-15 -8.216307991 13.5081539955
7386 1 3.3627965403e-15 -6.1622309932 15.5622309932
7387 1 2.0540769977 -8.216307991 15.5622309932
7388 1 2.0540769977 -6.1622309932 13.5081539955
7389 2 2.0540769977 -8.216307991 13.5081539955
7390 2 2.0540769977 -6.1622309932 15.5622309932
7391 2 3.5127965403e-15 -8.216307991 15.5622309932
7392 2 3.2127965403e-15 -6.1622309932 13.5081539955
7393 1 3.6627965403e-15 -8.216307991 17.616307991
7394 1 3.6627965403e-15 -6.1622309932 19.6703849887
7395 1 2.0540769977 -8.216307991 19.6703849887
7396 1 2.0540769977 -6.1622309932 17.616307991
7397 2 2.0540769977 -8.216307991 17.616307991
7398 2 2.0540769977 -6.1622309932 19.6703849887
7399 2 3.8127965403e-15 -8.216307991 19.6703849887
7400 2 3.5127965403e-15 -6.1622309932 17.616307991
7401 1 3.9627965403e-15 -8.216307991 21.7244619865
7402 1 3.9627965403e-15 -6.1622309932 23.7785389842
7403 1 2.0540769977 -8.216307991 23.7785389842
7404 1 2.0540769977 -6.1622309932 21.7244619865
7405 2 2.0540769977 -8.216307991 21.7244619865
7406 2 2.0540769977 -6.1622309932 23.7785389842
7407 2 4.1127965403e-15 -8.216307991 23.7785389842
7408 2 3.8127965403e-15 -6.1622309932 21.7244619865
7409 1 4.2627965403e-15 -8.216307991 25.832615982
7410 1 4.2627965403e-15 -6.1622309932 27.8866929797
7411 1 2.0540769977 -8.216307991 27.8866929797
7412 1 2.0540769977 -6.1622309932 25.832615982
7413 2 2.0540769977 -8.216307991 25.832615982
7414 2 2.0540769977 -6.1622309932 27.8866929797
7415 2 4.4127965403e-15 -8.216307991 27.8866929797
7416 2 4.1127965403e-15 -6.1622309932 25.832615982
7417 1 1.5627965403e-15 -4.1081539955 -7.032615982
7418 1 1.5627965403e-15 -2.0540769977 -4.9785389842
7419 1 2.0540769977 -4.1081539955 -4.9785389842
7420 1 2.0540769977 -2.0540769977 -7.032615982
7421 2 2.0540769977 -4.1081539955 -7.032615982
7422 2 2.0540769977 -2.0540769977 -4.9785389842
7423 2 1.7127965403e-15 -4.1081539955 -4.9785389842
7424 2 1.4127965403e-15 -2.0540769977 -7.032615982
7425 1 1.8627965403e-15 -4.1081539955 -2.9244619865
7426 1 1.8627965403e-15 -2.0540769977 -0.8703849887
7427 1 2.0540769977 -4.1081539955 -0.8703849887
7428 1 2.0540769977 -2.0540769977 -2.9244619865
7429 2 2.0540769977 -4.1081539955 -2.9244619865
7430 2 2.0540769977 -2.0540769977 -0.8703849887
7431 2 2.0127965403e-15 -4.1081539955 -0.8703849887
7432 2 1.7127965403e-15 -2.0540769977 -2.9244619865
7433 1 2.1627965403e-15 -4.1081539955 1.183692009
7434 1 2.1627965403e-15 -2.0540769977 3.2377690068
7435 1 2.0540769977 -4.1081539955 3.2377690068
7436 1 2.0540769977 -2.0540769977 1.183692009
7437 2 2.0540769977 -4.1081539955 1.183692009
7438 2 2.0540769977 -2.0540769977 3.2377690068
7439 2 2.3127965403e-15 -4.1081539955 3.2377690068
7440 2 2.0127965403e-15 -2.0540769977 1.183692009
7441 1 2.4627965403e-15 -4.1081539955 5.2918460045
7442 1 2.4627965403e-15 -2.0540769977 7.3459230023
7443 1 2.0540769977 -4.1081539955 7.3459230023
7444 1 2.0540769977 -2.0540769977 5.2918460045
7445 2 2.0540769977 -4.1081539955 5.2918460045
7446 2 2.0540769977 -2.0540769977 7.3459230023
7447 2 2.6127965403e-15 -4.1081539955 7.3459230023
7448 2 2.3127965403e-15 -2.0540769977 5.2918460045
7449 1 2.7627965403e-15 -4.1081539955 9.4
7450 1 2.7627965403e-15 -2.0540769977 11.4540769977
7451 1 2.0540769977 -4.1081539955 11.4540769977
7452 1 2.0540769977 -2.0540769977 9.4
7453 2 2.0540769977 -4.1081539955 9.4
7454 2 2.0540769977 -2.0540769977 11.4540769977
7455 2 2.9127965403e-15 -4.1081539955 11.4540769977
7456 2 2.6127965403e-15 -2.0540769977 9.4
7457 1 3.0627965403e-15 -4.1081539955 13.5081539955
7458 1 3.0627965403e-15 -2.0540769977 15.5622309932
7459 1 2.0540769977 -4.1081539955 15.5622309932
7460 1 2.0540769977 -2.0540769977 13.5081539955
7461 2 2.0540769977 -4.1081539955 13.5081539955
7462 2 2.0540769977 -2.0540769977 15.5622309932
7463 2 3.2127965403e-15 -4.1081539955 15.5622309932
7464 2 2.9127965403e-15 -2.0540769977 13.5081539955
7465 1 3.3627965403e-15 -4.1081539955 17.616307991
7466 1 3.3627965403e-15 -2.0540769977 19.6703849887
7467 1 2.0540769977 -4.1081539955 19.6703849887
7468 1 2.0540769977 -2.0540769977 17.616307991
7469 2 2.0540769977 -4.1081539955 17.616307991
7470 2 2.0540769977 -2.0540769977 19.6703849887
7471 2 3.5127965403e-15 -4.1081539955 19.6703849887
7472 2 3.2127965403e-15 -2.0540769977 17.616307991
7473 1 3.6627965403e-15 -4.1081539955 21.7244619865
7474 1 3.6627965403e-15 -2.0540769977 23.7785389842
7475 1 2.0540769977 -4.1081539955 23.7785389842
7476 1 2.0540769977 -2.0540769977 21.7244619865
7477 2 2.0540769977 -4.1081539955 21.7244619865
7478 2 2.0540769977 -2.0540769977 23.7785389842
7479 2 3.8127965403e-15 -4.1081539955 23.7785389842
7480 2 3.5127965403e-15 -2.0540769977 21.7244619865
7481 1 3.9627965403e-15 -4.1081539955 25.832615982
7482 1 3.9627965403e-15 -2.0540769977 27.8866929797
7483 1 2.0540769977 -4.1081539955 27.8866929797
7484 1 2.0540769977 -2.0540769977 25.832615982
7485 2 2.0540769977 -4.1081539955 25.832615982
7486 2 2.0540769977 -2.0540769977 27.8866929797
7487 2 4.1127965403e-15 -4.1081539955 27.8866929797
7488 2 3.8127965403e-15 -2.0540769977 25.832615982
7489 1 1.2627965403e-15 1.3697294416e-14 -7.032615982
7490 1 1.2627965403e-15 2.0540769977 -4.9785389842
7491 1 2.0540769977 1.3847294416e-14 -4.9785389842
7492 1 2.0540769977 2.0540769977 -7.032615982
7493 2 2.0540769977 1.3697294416e-14 -7.032615982
7494 2 2.0540769977 2.0540769977 -4.9785389842
7495 2 1.4127965403e-15 1.3847294416e-14 -4.9785389842
7496 2 1.1127965403e-15 2.0540769977 -7.032615982
7497 1 1.5627965403e-15 1.3997294416e-14 -2.9244619865
7498 1 1.5627965403e-15 2.0540769977 -0.8703849887
7499 1 2.0540769977 1.4147294416e-14 -0.8703849887
7500 1 2.0540769977 2.0540769977 -2.9244619865
7501 2 2.0540769977 1.3997294416e-14 -2.9244619865
7502 2 2.0540769977 2.0540769977 -0.8703849887
7503 2 1.7127965403e-15 1.4147294416e-14 -0.8703849887
7504 2 1.4127965403e-15 2.0540769977 -2.9244619865
7505 1 1.8627965403e-15 1.4297294416e-14 1.183692009
7506 1 1.8627965403e-15 2.0540769977 3.2377690068
7507 1 2.0540769977 1.4447294416e-14 3.2377690068
7508 1 2.0540769977 2.0540769977 1.183692009
7509 2 2.0540769977 1.4297294416e-14 1.183692009
7510 2 2.0540769977 2.0540769977 3.2377690068
7511 2 2.0127965403e-15 1.4447294416e-14 3.2377690068
7512 2 1.7127965403e-15 2.0540769977 1.183692009
7513 1 2.1627965403e-15 1.4597294416e-14 5.2918460045
7514 1 2.1627965403e-15 2.0540769977 7.3459230023
7515 1 2.0540769977 1.4747294416e-14 7.3459230023
7516 1 2.0540769977 2.0540769977 5.2918460045
7517 2 2.0540769977 1.4597294416e-14 5.2918460045
7518 2 2.0540769977 2.0540769977 7.3459230023
7519 2 2.3127965403e-15 1.4747294416e-14 7.3459230023
7520 2 2.0127965403e-15 2.0540769977 5.2918460045
7521 1 2.4627965403e-15 1.4897294416e-14 9.4
7522 1 2.4627965403e-15 2.0540769977 11.4540769977
7523 1 2.0540769977 1.5047294416e-14 11.4540769977
7524 1 2.0540769977 2.0540769977 9.4
7525 2 2.0540769977 1.4897294416e-14 9.4
7526 2 2.0540769977 2.0540769977 11.4540769977
7527 2 2.6127965403e-15 1.5047294416e-14 11.4540769977
7528 2 2.3127965403e-15 2.0540769977 9.4
7529 1 2.7627965403e-15 1.5197294416e-14 13.5081539955
7530 1 2.7627965403e-15 2.0540769977 15.5622309932
7531 1 2.0540769977 1.5347294416e-14 15.5622309932
7532 1 2.0540769977 2.0540769977 13.5081539955
7533 2 2.0540769977 1.5197294416e-14 13.5081539955
7534 2 2.0540769977 2.0540769977 15.5622309932
7535 2 2.9127965403e-15 1.5347294416e-14 15.5622309932
7536 2 2.6127965403e-15 2.0540769977 13.5081539955
7537 1 3.0627965403e-15 1.5497294416e-14 17.616307991
7538 1 3.0627965403e-15 2.0540769977 19.6703849887
7539 1 2.0540769977 1.5647294416e-14 19.6703849887
7540 1 2.0540769977 2.0540769977 17.616307991
7541 2 2.0540769977 1.5497294416e-14 17.616307991
7542 2 2.0540769977 2.0540769977 19.6703849887
7543 2 3.2127965403e-15 1.5647294416e-14 19.6703849887
7544 2 2.9127965403e-15 2.0540769977 17.616307991
7545 1 3.3627965403e-15 1.5797294416e-14 21.7244619865
7546 1 3.3627965403e-15 2.0540769977 23.7785389842
7547 1 2.0540769977 1.5947294416e-14 23.7785389842
7548 1 2.0540769977 2.0540769977 21.7244619865
7549 2 2.0540769977 1.5797294416e-14 21.7244619865
7550 2 2.0540769977 2.0540769977 23.7785389842
7551 2 3.5127965403e-15 1.5947294416e-14 23.7785389842
7552 2 3.2127965403e-15 2.0540769977 21.7244619865
7553 1 3.6627965403e-15 1.6097294416e-14 25.832615982
7554 1 3.6627965403e-15 2.0540769977 27.8866929797
7555 1 2.0540769977 1.6247294416e-14 27.8866929797
7556 1 2.0540769977 2.0540769977 25.832615982
7557 2 2.0540769977 1.6097294416e-14 25.832615982
7558 2 2.0540769977 2.0540769977 27.8866929797
7559 2 3.8127965403e-15 1.6247294416e-14 27.8866929797
7560 2 3.5127965403e-15 2.0540769977 25.832615982
7561 1 9.6279654032e-16 4.1081539955 -7.032615982
7562 1 9.6279654032e-16 6.1622309932 -4.9785389842
7563 1 2.0540769977 4.1081539955 -4.9785389842
7564 1 2.0540769977 6.1622309932 -7.032615982
7565 2 2.0540769977 4.1081539955 -7.032615982
7566 2 2.0540769977 6.1622309932 -4.9785389842
7567 2 1.1127965403e-15 4.1081539955 -4.9785389842
7568 2 8.1279654032e-16 6.1622309932 -7.032615982
7569 1 1.2627965403e-15 4.1081539955 -2.9244619865
7570 1 1.2627965403e-15 6.1622309932 -0.8703849887
7571 1 2.0540769977 4.1081539955 -0.8703849887
7572 1 2.0540769977 6.1622309932 -2.9244619865
7573 2 2.0540769977 4.1081539955 -2.9244619865
7574 2 2.0540769977 6.1622309932 -0.8703849887
7575 2 1.4127965403e-15 4.1081539955 -0.8703849887
7576 2 1.1127965403e-15 6.1622309932 -2.9244619865
7577 1 1.5627965403e-15 4.1081539955 1.183692009
7578 1 1.5627965403e-15 6.1622309932 3.2377690068
7579 1 2.0540769977 4.1081539955 3.2377690068
7580 1 2.0540769977 6.1622309932 1.183692009
7581 2 2.0540769977 4.1081539955 1.183692009
7582 2 2.0540769977 6.1622309932 3.2377690068
7583 2 1.7127965403e-15 4.1081539955 3.2377690068
7584 2 1.4127965403e-15 6.1622309932 1.183692009
7585 1 1.8627965403e-15 4.1081539955 5.2918460045
7586 1 1.8627965403e-15 6.1622309932 7.3459230023
7587 1 2.0540769977 4.1081539955 7.3459230023
7588 1 2.0540769977 6.1622309932 5.2918460045
7589 2 2.0540769977 4.1081539955 5.2918460045
7590 2 2.0540769977 6.1622309932 7.3459230023
7591 2 2.0127965403e-15 4.1081539955 7.3459230023
7592 2 1.7127965403e-15 6.1622309932 5.2918460045
7593 1 2.1627965403e-15 4.1081539955 9.4
7594 1 2.1627965403e-15 6.1622309932 11.4540769977
7595 1 2.0540769977 4.1081539955 11.4540769977
7596 1 2.0540769977 6.1622309932 9.4
7597 2 2.0540769977 4.1081539955 9.4
7598 2 2.0540769977 6.1622309932 11.4540769977
7599 2 2.3127965403e-15 4.1081539955 11.4540769977
7600 2 2.0127965403e-15 6.1622309932 9.4
7601 1 2.4627965403e-15 4.1081539955 13.5081539955
7602 1 2.4627965403e-15 6.1622309932 15.5622309932
7603 1 2.0540769977 4.1081539955 15.5622309932
7604 1 2.0540769977 6.1622309932 13.5081539955
7605 2 2.0540769977 4.1081539955 13.5081539955
7606 2 2.0540769977 6.1622309932 15.5622309932
7607 2 2.6127965403e-15 4.1081539955 15.5622309932
7608 2 2.3127965403e-15 6.1622309932 13.5081539955
7609 1 2.7627965403e-15 4.1081539955 17.616307991
7610 1 2.7627965403e-15 6.1622309932 19.6703849887
7611 1 2.0540769977 4.1081539955 19.6703849887
7612 1 2.0540769977 6.1622309932 17.616307991
7613 2 2.0540769977 4.1081539955 17.616307991
7614 2 2.0540769977 6.1622309932 19.6703849887
7615 2 2.9127965403e-15 4.1081539955 19.6703849887
7616 2 2.6127965403e-15 6.1622309932 17.616307991
7617 1 3.0627965403e-15 4.1081539955 21.7244619865
7618 1 3.0627965403e-15 6.1622309932 23.7785389842
7619 1 2.0540769977 4.1081539955 23.7785389842
7620 1 2.0540769977 6.1622309932 21.7244619865
7621 2 2.0540769977 4.1081539955 21.7244619865
7622 2 2.0540769977 6.1622309932 23.7785389842
7623 2 3.2127965403e-15 4.1081539955 23.7785389842
7624 2 2.9127965403e-15 6.1622309932 21.7244619865
7625 1 3.3627965403e-15 4.1081539955 25.832615982
7626 1 3.3627965403e-15 6.1622309932 27.8866929797
7627 1 2.0540769977 4.1081539955 27.8866929797
7628 1 2.0540769977 6.1622309932 25.832615982
7629 2 2.0540769977 4.1081539955 25.832615982
7630 2 2.0540769977 6.1622309932 27.8866929797
7631 2 3.5127965403e-15 4.1081539955 27.8866929797
7632 2 3.2127965403e-15 6.1622309932 25.832615982
7633 1 6.6279654032e-16 8.216307991 -7.032615982
7634 1 6.6279654032e-16 10.2703849887 -4.9785389842
7635 1 2.0540769977 8.216307991 -4.9785389842
7636 1 2.0540769977 10.2703849887 -7.032615982
7637 2 2.0540769977 8.216307991 -7.032615982
7638 2 2.0540769977 10.2703849887 -4.9785389842
7639 2 8.1279654032e-16 8.216307991 -4.9785389842
7640 2 5.1279654032e-16 10.2703849887 -7.032615982
7641 1 9.6279654032e-16 8.216307991 -2.9244619865
7642 1 9.6279654032e-16 10.2703849887 -0.8703849887
7643 1 2.0540769977 8.216307991 -0.8703849887
7644 1 2.0540769977 10.2703849887 -2.9244619865
7645 2 2.0540769977 8.216307991 -2.9244619865
7646 2 2.0540769977 10.2703849887 -0.8703849887
7647 2 1.1127965403e-15 8.216307991 -0.8703849887
7648 2 8.1279654032e-16 10.2703849887 -2.9244619865
7649 1 1.2627965403e-15 8.216307991 1.183692009
7650 1 1.2627965403e-15 10.2703849887 3.2377690068
7651 1 2.0540769977 8.216307991 3.2377690068
7652 1 2.0540769977 10.2703849887 1.183692009
7653 2 2.0540769977 8.216307991 1.183692009
7654 2 2.0540769977 10.2703849887 3.2377690068
7655 2 1.4127965403e-15 8.216307991 3.2377690068
7656 2 1.1127965403e-15 10.2703849887 1.183692009
7657 1 1.5627965403e-15 8.216307991 5.2918460045
7658 1 1.5627965403e-15 10.2703849887 7.3459230023
7659 1 2.0540769977 8.216307991 7.3459230023
7660 1 2.0540769977 10.2703849887 5.2918460045
7661 2 2.0540769977 8.216307991 5.2918460045
7662 2 2.0540769977 10.2703849887 7.3459230023
7663 2 1.7127965403e-15 8.216307991 7.3459230023
7664 2 1.4127965403e-15 10.2703849887 5.2918460045
7665 1 1.8627965403e-15 8.216307991 9.4
7666 1 1.8627965403e-15 10.2703849887 11.4540769977
7667 1 2.0540769977 8.216307991 11.4540769977
7668 1 2.0540769977 10.2703849887 9.4
7669 2 2.0540769977 8.216307991 9.4
7670 2 2.0540769977 10.2703849887 11.4540769977
7671 2 2.0127965403e-15 8.216307991 11.4540769977
7672 2 1.7127965403e-15 10.2703849887 9.4
7673 1 2.1627965403e-15 8.216307991 13.5081539955
7674 1 2.1627965403e-15 10.2703849887 15.5622309932
7675 1 2.0540769977 8.216307991 15.5622309932
7676 1 2.0540769977 10.2703849887 13.5081539955
7677 2 2.0540769977 8.216307991 13.5081539955
7678 2 2.0540769977 10.2703849887 15.5622309932
7679 2 2.3127965403e-15 8.216307991 15.5622309932
7680 2 2.0127965403e-15 10.2703849887 13.5081539955
7681 1 2.4627965403e-15 8.216307991 17.616307991
7682 1 2.4627965403e-15 10.2703849887 19.6703849887
7683 1 2.0540769977 8.216307991 19.6703849887
7684 1 2.0540769977 10.2703849887 17.616307991
7685 2 2.0540769977 8.216307991 17.616307991
7686 2 2.0540769977 10.2703849887 19.6703849887
7687 2 2.6127965403e-15 8.216307991 19.6703849887
7688 2 2.3127965403e-15 10.2703849887 17.616307991
7689 1 2.7627965403e-15 8.216307991 21.7244619865
7690 1 2.7627965403e-15 10.2703849887 23.7785389842
7691 1 2.0540769977 8.216307991 23.7785389842
7692 1 2.0540769977 10.2703849887 21.7244619865
7693 2 2.0540769977 8.216307991 21.7244619865
7694 2 2.0540769977 10.2703849887 23.7785389842
7695 2 2.9127965403e-15 8.216307991 23.7785389842
7696 2 2.6127965403e-15 10.2703849887 21.7244619865
7697 1 3.0627965403e-15 8.216307991 25.832615982
7698 1 3.0627965403e-15 10.2703849887 27.8866929797
7699 1 2.0540769977 8.216307991 27.8866929797
7700 1 2.0540769977 10.2703849887 25.832615982
7701 2 2.0540769977 8.216307991 25.832615982
7702 2 2.0540769977 10.2703849887 27.8866929797
7703 2 3.2127965403e-15 8.216307991 27.8866929797
7704 2 2.9127965403e-15 10.2703849887 25.832615982
7705 1 3.6279654032e-16 12.3244619865 -7.032615982
7706 1 3.6279654032e-16 14.3785389842 -4.9785389842
7707 1 2.0540769977 12.3244619865 -4.9785389842
7708 1 2.0540769977 14.3785389842 -7.032615982
7709 2 2.0540769977 12.3244619865 -7.032615982
7710 2 2.0540769977 14.3785389842 -4.9785389842
7711 2 5.1279654032e-16 12.3244619865 -4.9785389842
7712 2 2.1279654032e-16 14.3785389842 -7.032615982
7713 1 6.6279654032e-16 12.3244619865 -2.9244619865
7714 1 6.6279654032e-16 14.3785389842 -0.8703849887
7715 1 2.0540769977 12.3244619865 -0.8703849887
7716 1 2.0540769977 14.3785389842 -2.9244619865
7717 2 2.0540769977 12.3244619865 -2.9244619865
7718 2 2.0540769977 14.3785389842 -0.8703849887
7719 2 8.1279654032e-16 12.3244619865 -0.8703849887
7720 2 5.1279654032e-16 14.3785389842 -2.9244619865
7721 1 9.6279654032e-16 12.3244619865 1.183692009
7722 1 9.6279654032e-16 14.3785389842 3.2377690068
7723 1 2.0540769977 12.3244619865 3.2377690068
7724 1 2.0540769977 14.3785389842 1.183692009
7725 2 2.0540769977 12.3244619865 1.183692009
7726 2 2.0540769977 14.3785389842 3.2377690068
7727 2 1.1127965403e-15 12.3244619865 3.2377690068
7728 2 8.1279654032e-16 14.3785389842 1.183692009
7729 1 1.2627965403e-15 12.3244619865 5.2918460045
7730 1 1.2627965403e-15 14.3785389842 7.3459230023
7731 1 2.0540769977 12.3244619865 7.3459230023
7732 1 2.0540769977 14.3785389842 5.2918460045
7733 2 2.0540769977 12.3244619865 5.2918460045
7734 2 2.0540769977 14.3785389842 7.3459230023
7735 2 1.4127965403e-15 12.3244619865 7.3459230023
7736 2 1.1127965403e-15 14.3785389842 5.2918460045
7737 1 1.5627965403e-15 12.3244619865 9.4
7738 1 1.5627965403e-15 14.3785389842 11.4540769977
7739 1 2.0540769977 12.3244619865 11.4540769977
7740 1 2.0540769977 14.3785389842 9.4
7741 2 2.0540769977 12.3244619865 9.4
7742 2 2.0540769977 14.3785389842 11.4540769977
7743 2 1.7127965403e-15 12.3244619865 11.4540769977
7744 2 1.4127965403e-15 14.3785389842 9.4
7745 1 1.8627965403e-15 12.3244619865 13.5081539955
7746 1 1.8627965403e-15 14.3785389842 15.5622309932
7747 1 2.0540769977 12.3244619865 15.5622309932
7748 1 2.0540769977 14.3785389842 13.5081539955
7749 2 2.0540769977 12.3244619865 13.5081539955
7750 2 2.0540769977 14.3785389842 15.5622309932
7751 2 2.0127965403e-15 12.3244619865 15.5622309932
7752 2 1.7127965403e-15 14.3785389842 13.5081539955
7753 1 2.1627965403e-15 12.3244619865 17.616307991
7754 1 2.1627965403e-15 14.3785389842 19.6703849887
7755 1 2.0540769977 12.3244619865 19.6703849887
7756 1 2.0540769977 14.3785389842 17.616307991
7757 2 2.0540769977 12.3244619865 17.616307991
7758 2 2.0540769977 14.3785389842 19.6703849887
7759 2 2.3127965403e-15 12.3244619865 19.6703849887
7760 2 2.0127965403e-15 14.3785389842 17.616307991
7761 1 2.4627965403e-15 12.3244619865 21.7244619865
7762 1 2.4627965403e-15 14.3785389842 23.7785389842
7763 1 2.0540769977 12.3244619865 23.7785389842
7764 1 2.0540769977 14.3785389842 21.7244619865
7765 2 2.0540769977 12.3244619865 21.7244619865
7766 2 2.0540769977 14.3785389842 23.7785389842
7767 2 2.6127965403e-15 12.3244619865 23.7785389842
7768 2 2.3127965403e-15 14.3785389842 21.7244619865
7769 1 2.7627965403e-15 12.3244619865 25.832615982
7770 1 2.7627965403e-15 14.3785389842 27.8866929797
7771 1 2.0540769977 12.3244619865 27.8866929797
7772 1 2.0540769977 14.3785389842 25.832615982
7773 2 2.0540769977 12.3244619865 25.832615982
7774 2 2.0540769977 14.3785389842 27.8866929797
7775 2 2.9127965403e-15 12.3244619865 27.8866929797
7776 2 2.6127965403e-15 14.3785389842 25.832615982
7777 1 6.2796540321e-17 16.432615982 -7.032615982
7778 1 6.2796540321e-17 18.4866929797 -4.9785389842
7779 1 2.0540769977 16.432615982 -4.9785389842
7780 1 2.0540769977 18.4866929797 -7.032615982
7781 2 2.0540769977 16.432615982 -7.032615982
7782 2 2.0540769977 18.4866929797 -4.9785389842
7783 2 2.1279654032e-16 16.432615982 -4.9785389842
7784 2 -8.7203459679e-17 18.4866929797 -7.032615982
7785 1 3.6279654032e-16 16.432615982 -2.9244619865
7786 1 3.6279654032e-16 18.4866929797 -0.8703849887
7787 1 2.0540769977 16.432615982 -0.8703849887
7788 1 2.0540769977 18.4866929797 -2.9244619865
7789 2 2.0540769977 16.432615982 -2.9244619865
7790 2 2.0540769977 18.4866929797 -0.8703849887
7791 2 5.1279654032e-16 16.432615982 -0.8703849887
7792 2 2.1279654032e-16 18.4866929797 -2.9244619865
7793 1 6.6279654032e-16 16.432615982 1.183692009
7794 1 6.6279654032e-16 18.4866929797 3.2377690068
7795 1 2.0540769977 16.432615982 3.2377690068
7796 1 2.0540769977 18.4866929797 1.183692009
7797 2 2.0540769977 16.432615982 1.183692009
7798 2 2.0540769977 18.4866929797 3.2377690068
7799 2 8.1279654032e-16 16.432615982 3.2377690068
7800 2 5.1279654032e-16 18.4866929797 1.183692009
7801 1 9.6279654032e-16 16.432615982 5.2918460045
7802 1 9.6279654032e-16 18.4866929797 7.3459230023
7803 1 2.0540769977 16.432615982 7.3459230023
7804 1 2.0540769977 18.4866929797 5.2918460045
7805 2 2.0540769977 16.432615982 5.2918460045
7806 2 2.0540769977 18.4866929797 7.3459230023
7807 2 1.1127965403e-15 16.432615982 7.3459230023
7808 2 8.1279654032e-16 18.4866929797 5.2918460045
7809 1 1.2627965403e-15 16.432615982 9.4
7810 1 1.2627965403e-15 18.4866929797 11.4540769977
7811 1 2.0540769977 16.432615982 11.4540769977
7812 1 2.0540769977 18.4866929797 9.4
7813 2 2.0540769977 16.432615982 9.4
7814 2 2.0540769977 18.4866929797 11.4540769977
7815 2 1.4127965403e-15 16.432615982 11.4540769977
7816 2 1.1127965403e-15 18.4866929797 9.4
7817 1 1.5627965403e-15 16.432615982 13.5081539955
7818 1 1.5627965403e-15 18.4866929797 15.5622309932
7819 1 2.0540769977 16.432615982 15.5622309932
7820 1 2.0540769977 18.4866929797 13.5081539955
7821 2 2.0540769977 16.432615982 13.5081539955
7822 2 2.0540769977 18.4866929797 15.5622309932
